MEGA_NM,SCHOOL_NM,위도,경도,ADDRESS,LAW_DONG,LAW_DONG_CODE,ADMINI_GU,ADMINI_DONG,ADMINI_DISTRICT_CODE,SCHOOL_ID
서울특별시,가톨릭대학교,37.58602458,127.0046115,"대한민국 서울특별시 종로구 혜화동 90-1,혜화동",혜화동,1111016900,종로구,혜화동,11110650,0
서울특별시,감리교신학대학교,37.56747618,126.962126,"대한민국 서울특별시 냉천동 31번지 100호 주년기념관 4층 서대문구 서울특별시 KR,냉천동",냉천동,1141010500,서대문구,천연동,11410520,1
서울특별시,건국대학교,37.54231372,127.0766525,대한민국 서울특별시 광진구 화양동 393-1,화양동,1121510700,광진구,화양동,11215710,2
서울특별시,경희대학교,37.59634472,127.0532586,대한민국 서울특별시 동대문구 경희대로 26 경희대학교 문과대학 사학과,회기동,1123010800,동대문구,회기동,11230710,3
서울특별시,그리스도대학교,37.54859483,126.854312,대한민국 서울특별시 강서구 까치산로24길 47,화곡동,1150010300,강서구,우장산동,11500615,4
서울특별시,그리스도대학교,37.54859483,126.854312,대한민국 서울특별시 강서구 까치산로24길 47,화곡동,1150010300,강서구,화곡본동,11500590,4
서울특별시,그리스도대학교,37.54859483,126.854312,대한민국 서울특별시 강서구 까치산로24길 47,화곡동,1150010300,강서구,화곡제1동,11500540,4
서울특별시,그리스도대학교,37.54859483,126.854312,대한민국 서울특별시 강서구 까치산로24길 47,화곡동,1150010300,강서구,화곡제2동,11500550,4
서울특별시,그리스도대학교,37.54859483,126.854312,대한민국 서울특별시 강서구 까치산로24길 47,화곡동,1150010300,강서구,화곡제3동,11500560,4
서울특별시,그리스도대학교,37.54859483,126.854312,대한민국 서울특별시 강서구 까치산로24길 47,화곡동,1150010300,강서구,화곡제4동,11500570,4
서울특별시,그리스도대학교,37.54859483,126.854312,대한민국 서울특별시 강서구 까치산로24길 47,화곡동,1150010300,강서구,화곡제6동,11500591,4
서울특별시,그리스도대학교,37.54859483,126.854312,대한민국 서울특별시 강서구 까치산로24길 47,화곡동,1150010300,강서구,화곡제8동,11500593,4
서울특별시,동덕여자대학교,37.60623625,127.0418418,대한민국 서울특별시 성북구 하월곡동 23-1,하월곡동,1129013600,성북구,길음제2동,11290685,5
서울특별시,동덕여자대학교,37.60623625,127.0418418,대한민국 서울특별시 성북구 하월곡동 23-1,하월곡동,1129013600,성북구,월곡제1동,11290715,5
서울특별시,동덕여자대학교,37.60623625,127.0418418,대한민국 서울특별시 성북구 하월곡동 23-1,하월곡동,1129013600,성북구,월곡제2동,11290725,5
서울특별시,동양미래대학,37.50061593,126.867553,대한민국 서울특별시 구로구 경인로 445-6,고척동,1153010600,구로구,고척제1동,11530720,6
서울특별시,동양미래대학,37.50061593,126.867553,대한민국 서울특별시 구로구 경인로 445-6,고척동,1153010600,구로구,고척제2동,11530730,6
서울특별시,디지털서울문화예술대학교,37.58538914,126.9438524,대한민국 서울특별시 서대문구 통일로37길 60,홍제동,1141011100,서대문구,홍제제1동,11410620,7
서울특별시,디지털서울문화예술대학교,37.58538914,126.9438524,대한민국 서울특별시 서대문구 통일로37길 60,홍제동,1141011100,서대문구,홍제제2동,11410655,7
서울특별시,디지털서울문화예술대학교,37.58538914,126.9438524,대한민국 서울특별시 서대문구 통일로37길 60,홍제동,1141011100,서대문구,홍제제3동,11410640,7
서울특별시,삼육대학교,37.6427123,127.1053049,대한민국 서울특별시 노원구 공릉동 26-21,공릉동,1135010300,노원구,공릉1.3동,11350605,8
서울특별시,삼육대학교,37.6427123,127.1053049,대한민국 서울특별시 노원구 공릉동 26-21,공릉동,1135010300,노원구,공릉2동,11350600,8
서울특별시,상명대학교,37.60267,126.9559074,대한민국 서울특별시 종로구 홍지동 63-35,홍지동,1111018500,종로구,부암동,11110550,9
서울특별시,서울교육대학교,37.4900454,127.0165143,대한민국 서울특별시 서초구 서초중앙로 96,서초동,1165010800,서초구,서초1동,11650510,10
서울특별시,서울교육대학교,37.4900454,127.0165143,대한민국 서울특별시 서초구 서초중앙로 96,서초동,1165010800,서초구,서초2동,11650520,10
서울특별시,서울교육대학교,37.4900454,127.0165143,대한민국 서울특별시 서초구 서초중앙로 96,서초동,1165010800,서초구,서초3동,11650530,10
서울특별시,서울교육대학교,37.4900454,127.0165143,대한민국 서울특별시 서초구 서초중앙로 96,서초동,1165010800,서초구,서초4동,11650531,10
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,난곡동,11620775,11
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,난향동,11620715,11
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,대학동,11620735,11
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,미성동,11620765,11
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,삼성동,11620745,11
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,서림동,11620665,11
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,서원동,11620645,11
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,신림동,11620695,11
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,신사동,11620685,11
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,신원동,11620655,11
서울특별시,서울대학교,37.46561429,126.9531001,대한민국 서울특별시 관악구 관악로 1,신림동,1162010200,관악구,조원동,11620725,11
서울특별시,서울사이버대학교,37.62967736,127.0270286,대한민국 서울특별시 강북구 솔매로49길 60,미아동,1130510100,강북구,미아동,11305535,12
서울특별시,서울사이버대학교,37.62967736,127.0270286,대한민국 서울특별시 강북구 솔매로49길 60,미아동,1130510100,강북구,삼각산동,11305575,12
서울특별시,서울사이버대학교,37.62967736,127.0270286,대한민국 서울특별시 강북구 솔매로49길 60,미아동,1130510100,강북구,삼양동,11305534,12
서울특별시,서울사이버대학교,37.62967736,127.0270286,대한민국 서울특별시 강북구 솔매로49길 60,미아동,1130510100,강북구,송중동,11305545,12
서울특별시,서울사이버대학교,37.62967736,127.0270286,대한민국 서울특별시 강북구 솔매로49길 60,미아동,1130510100,강북구,송천동,11305555,12
서울특별시,서울시립대학교,37.58348348,127.0573501,대한민국 서울특별시 동대문구 전농동 90,전농동,1123010400,동대문구,전농제1동,11230560,13
서울특별시,서울시립대학교,37.58348348,127.0573501,대한민국 서울특별시 동대문구 전농동 90,전농동,1123010400,동대문구,전농제2동,11230570,13
서울특별시,서울여자대학교,37.62750964,127.0908612,대한민국 서울특별시 노원구 공릉동 126,공릉동,1135010300,노원구,공릉1.3동,11350605,14
서울특별시,서울여자대학교,37.62750964,127.0908612,대한민국 서울특별시 노원구 공릉동 126,공릉동,1135010300,노원구,공릉2동,11350600,14
서울특별시,성균관대학교_인문사회과학캠퍼스,37.58776252,126.993843,대한민국 서울특별시 600주년기념관,명륜3가,1111017300,종로구,명륜3가동,11110660,15
서울특별시,세종사이버대학교,37.5535545,127.0726434,대한민국 서울특별시 광진구 군자동 군자로 121,군자동,1121510900,광진구,군자동,11215730,16
서울특별시,숭실대학교,37.49641349,126.9573188,대한민국 서울특별시 동작구 상도로 369,상도동,1159010200,동작구,상도제1동,11590530,17
서울특별시,숭실대학교,37.49641349,126.9573188,대한민국 서울특별시 동작구 상도로 369,상도동,1159010200,동작구,상도제2동,11590540,17
서울특별시,숭실대학교,37.49641349,126.9573188,대한민국 서울특별시 동작구 상도로 369,상도동,1159010200,동작구,상도제3동,11590550,17
서울특별시,숭실대학교,37.49641349,126.9573188,대한민국 서울특별시 동작구 상도로 369,상도동,1159010200,동작구,상도제4동,11590560,17
서울특별시,이화여자대학교,37.56190774,126.9468435,대한민국 서울특별시 서대문구 대현동 산11-1,대현동,1141011200,서대문구,신촌동,11410585,18
서울특별시,적십자간호대학,37.5675506,126.9665057,대한민국 서울특별시 종로구 평동 85-16,평동,1111017700,종로구,교남동,11110580,19
서울특별시,추계예술대학교,37.56278619,126.9534301,대한민국 서울특별시 서대문구 북아현로11가길 7,북아현동,1141011000,서대문구,북아현동,11410555,20
서울특별시,추계예술대학교,37.56278619,126.9534301,대한민국 서울특별시 서대문구 북아현로11가길 7,북아현동,1141011000,서대문구,충현동,11410565,20
서울특별시,한국성서대학교,37.64888321,127.0644352,대한민국 서울특별시 노원구 상계동 205번지 한국성서대학교 도서관지하1층,상계동,1135010500,노원구,상계10동,11350720,21
서울특별시,한국성서대학교,37.64888321,127.0644352,대한민국 서울특별시 노원구 상계동 205번지 한국성서대학교 도서관지하1층,상계동,1135010500,노원구,상계1동,11350630,21
서울특별시,한국성서대학교,37.64888321,127.0644352,대한민국 서울특별시 노원구 상계동 205번지 한국성서대학교 도서관지하1층,상계동,1135010500,노원구,상계2동,11350640,21
서울특별시,한국성서대학교,37.64888321,127.0644352,대한민국 서울특별시 노원구 상계동 205번지 한국성서대학교 도서관지하1층,상계동,1135010500,노원구,상계3.4동,11350665,21
서울특별시,한국성서대학교,37.64888321,127.0644352,대한민국 서울특별시 노원구 상계동 205번지 한국성서대학교 도서관지하1층,상계동,1135010500,노원구,상계5동,11350670,21
서울특별시,한국성서대학교,37.64888321,127.0644352,대한민국 서울특별시 노원구 상계동 205번지 한국성서대학교 도서관지하1층,상계동,1135010500,노원구,상계6.7동,11350695,21
서울특별시,한국성서대학교,37.64888321,127.0644352,대한민국 서울특별시 노원구 상계동 205번지 한국성서대학교 도서관지하1층,상계동,1135010500,노원구,상계8동,11350700,21
서울특별시,한국성서대학교,37.64888321,127.0644352,대한민국 서울특별시 노원구 상계동 205번지 한국성서대학교 도서관지하1층,상계동,1135010500,노원구,상계9동,11350710,21
서울특별시,한국성서대학교,37.64888321,127.0644352,대한민국 서울특별시 노원구 상계동 205번지 한국성서대학교 도서관지하1층,상계동,1135010500,노원구,중계4동,11350624,21
서울특별시,한국예술종합학교,37.60509957,127.0562284,대한민국 서울특별시 성북구 석관동 산1-5번지,석관동,1129013900,성북구,석관동,11290810,22
서울특별시,한국체육대학교,37.51956933,127.1311311,대한민국 서울특별시 송파구 방이동 88-15,방이동,1171011100,송파구,방이1동,11710561,23
서울특별시,한국체육대학교,37.51956933,127.1311311,대한민국 서울특별시 송파구 방이동 88-15,방이동,1171011100,송파구,방이2동,11710562,23
서울특별시,한국체육대학교,37.51956933,127.1311311,대한민국 서울특별시 송파구 방이동 88-15,방이동,1171011100,송파구,오륜동,11710566,23
서울특별시,한국폴리텍I대학서울강서캠퍼스,37.55056847,126.8432477,대한민국 서울특별시 강서구 화곡동 산60-1,화곡동,1150010300,강서구,우장산동,11500615,24
서울특별시,한국폴리텍I대학서울강서캠퍼스,37.55056847,126.8432477,대한민국 서울특별시 강서구 화곡동 산60-1,화곡동,1150010300,강서구,화곡본동,11500590,24
서울특별시,한국폴리텍I대학서울강서캠퍼스,37.55056847,126.8432477,대한민국 서울특별시 강서구 화곡동 산60-1,화곡동,1150010300,강서구,화곡제1동,11500540,24
서울특별시,한국폴리텍I대학서울강서캠퍼스,37.55056847,126.8432477,대한민국 서울특별시 강서구 화곡동 산60-1,화곡동,1150010300,강서구,화곡제2동,11500550,24
서울특별시,한국폴리텍I대학서울강서캠퍼스,37.55056847,126.8432477,대한민국 서울특별시 강서구 화곡동 산60-1,화곡동,1150010300,강서구,화곡제3동,11500560,24
서울특별시,한국폴리텍I대학서울강서캠퍼스,37.55056847,126.8432477,대한민국 서울특별시 강서구 화곡동 산60-1,화곡동,1150010300,강서구,화곡제4동,11500570,24
서울특별시,한국폴리텍I대학서울강서캠퍼스,37.55056847,126.8432477,대한민국 서울특별시 강서구 화곡동 산60-1,화곡동,1150010300,강서구,화곡제6동,11500591,24
서울특별시,한국폴리텍I대학서울강서캠퍼스,37.55056847,126.8432477,대한민국 서울특별시 강서구 화곡동 산60-1,화곡동,1150010300,강서구,화곡제8동,11500593,24
서울특별시,한국폴리텍I대학서울정수캠퍼스,37.52913745,126.9966551,대한민국 서울특별시 용산구 보광동 238-2,보광동,1117013600,용산구,보광동,11170700,25
서울특별시,한양대학교,37.55593564,127.044647,대한민국 서울특별시 성동구 왕십리로 222,사근동,1120010600,성동구,사근동,11200550,26
서울특별시,한양여자대학,37.55846478,127.0498892,대한민국 서울특별시 성동구 사근동 126-70,사근동,1120010600,성동구,사근동,11200550,27
서울특별시,고려사이버대학교,37.58684705,126.9868805,대한민국 서울특별시 종로구 북촌로 106,계동,1111014800,종로구,가회동,11110600,28
서울특별시,명지전문대학,37.58439905,126.9249808,대한민국 서울특별시 서대문구 홍은동 356-1,홍은동,1141011800,서대문구,홍은제1동,11410660,29
서울특별시,명지전문대학,37.58439905,126.9249808,대한민국 서울특별시 서대문구 홍은동 356-1,홍은동,1141011800,서대문구,홍은제2동,11410685,29
서울특별시,사이버한국외국어대학교,37.59741206,127.0582845,대한민국 서울특별시 동대문구 이문로 107,이문동,1123011000,동대문구,이문제1동,11230740,30
서울특별시,사이버한국외국어대학교,37.59741206,127.0582845,대한민국 서울특별시 동대문구 이문로 107,이문동,1123011000,동대문구,이문제2동,11230750,30
서울특별시,서강대학교,37.55151668,126.9405613,대한민국 서울특별시 마포구 백범로 35,신수동,1144011100,마포구,대흥동,11440600,31
서울특별시,서강대학교,37.55151668,126.9405613,대한민국 서울특별시 마포구 백범로 35,신수동,1144011100,마포구,신수동,11440630,31
서울특별시,서울기독대학교,37.60077068,126.9121638,대한민국 서울특별시 은평구 신사동 1-19,신사동,1168010700,강남구,신사동,11680510,32
서울특별시,서울기독대학교,37.60077068,126.9121638,대한민국 서울특별시 은평구 신사동 1-19,신사동,1168010700,강남구,압구정동,11680545,32
서울특별시,서울기독대학교,37.60077068,126.9121638,대한민국 서울특별시 은평구 신사동 1-19,신사동,1138010900,은평구,신사제1동,11380631,32
서울특별시,서울기독대학교,37.60077068,126.9121638,대한민국 서울특별시 은평구 신사동 1-19,신사동,1138010900,은평구,신사제2동,11380632,32
서울특별시,성공회대학교,37.48744281,126.8259817,대한민국 서울특별시 구로구 항동 1-1,항동,1153011200,구로구,오류2동,11530780,33
서울특별시,정석대학,37.54749385,126.81394,대한민국 서울특별시 강서구 공항동 1370-10,공항동,1150010800,강서구,공항동,11500620,34
서울특별시,중앙대학교,37.50439082,126.9566425,대한민국 서울특별시 동작구 흑석동 221,흑석동,1159010500,동작구,흑석동,11590605,35
서울특별시,총신대학교,37.48846656,126.9665997,대한민국 서울특별시 동작구 사당로 143,사당동,1159010700,동작구,사당제1동,11590620,36
서울특별시,총신대학교,37.48846656,126.9665997,대한민국 서울특별시 동작구 사당로 143,사당동,1159010700,동작구,사당제2동,11590630,36
서울특별시,총신대학교,37.48846656,126.9665997,대한민국 서울특별시 동작구 사당로 143,사당동,1159010700,동작구,사당제3동,11590640,36
서울특별시,총신대학교,37.48846656,126.9665997,대한민국 서울특별시 동작구 사당로 143,사당동,1159010700,동작구,사당제4동,11590650,36
서울특별시,총신대학교,37.48846656,126.9665997,대한민국 서울특별시 동작구 사당로 143,사당동,1159010700,동작구,사당제5동,11590651,36
서울특별시,가톨릭대학교,37.49976406,127.0052924,대한민국 서울특별시 서초구 반포동 505,반포동,1165010700,서초구,반포1동,11650560,0
서울특별시,가톨릭대학교,37.49976406,127.0052924,대한민국 서울특별시 서초구 반포동 505,반포동,1165010700,서초구,반포2동,11650570,0
서울특별시,가톨릭대학교,37.49976406,127.0052924,대한민국 서울특별시 서초구 반포동 505,반포동,1165010700,서초구,반포4동,11650581,0
서울특별시,가톨릭대학교,37.49976406,127.0052924,대한민국 서울특별시 서초구 반포동 505,반포동,1165010700,서초구,반포본동,11650550,0
서울특별시,경희사이버대학교,37.59634472,127.0532586,대한민국 서울특별시 동대문구 경희대로 26 경희대학교 문과대학 사학과,회기동,1123010800,동대문구,회기동,11230710,37
서울특별시,고려대학교,37.58871644,127.0325548,대한민국 서울특별시 성북구 안암로 145,안암동5가,1129012500,성북구,안암동,11290600,38
서울특별시,광운대학교,37.61973349,127.0597479,대한민국 서울특별시 노원구 광운로 20,월계동,1135010200,노원구,월계1동,11350560,39
서울특별시,광운대학교,37.61973349,127.0597479,대한민국 서울특별시 노원구 광운로 20,월계동,1135010200,노원구,월계2동,11350570,39
서울특별시,광운대학교,37.61973349,127.0597479,대한민국 서울특별시 노원구 광운로 20,월계동,1135010200,노원구,월계3동,11350580,39
서울특별시,국민대학교,37.61095749,126.9962267,대한민국 서울특별시 성북구 정릉제3동 861-1,정릉동,1129013300,성북구,정릉제1동,11290620,40
서울특별시,국민대학교,37.61095749,126.9962267,대한민국 서울특별시 성북구 정릉제3동 861-1,정릉동,1129013300,성북구,정릉제2동,11290630,40
서울특별시,국민대학교,37.61095749,126.9962267,대한민국 서울특별시 성북구 정릉제3동 861-1,정릉동,1129013300,성북구,정릉제3동,11290640,40
서울특별시,국민대학교,37.61095749,126.9962267,대한민국 서울특별시 성북구 정릉제3동 861-1,정릉동,1129013300,성북구,정릉제4동,11290650,40
서울특별시,덕성여자대학교,37.65166044,127.0169736,대한민국 서울특별시 도봉구 삼양로144길 33,쌍문동,1132010500,도봉구,쌍문제1동,11320660,41
서울특별시,덕성여자대학교,37.65166044,127.0169736,대한민국 서울특별시 도봉구 삼양로144길 33,쌍문동,1132010500,도봉구,쌍문제2동,11320670,41
서울특별시,덕성여자대학교,37.65166044,127.0169736,대한민국 서울특별시 도봉구 삼양로144길 33,쌍문동,1132010500,도봉구,쌍문제3동,11320680,41
서울특별시,덕성여자대학교,37.65166044,127.0169736,대한민국 서울특별시 도봉구 삼양로144길 33,쌍문동,1132010500,도봉구,쌍문제4동,11320681,41
서울특별시,동국대학교,37.55818055,127.0001259,대한민국 서울특별시 중구 필동로1길 30,필동3가,1114013900,중구,필동,11140570,42
서울특별시,명지대학교,37.58022903,126.9231953,대한민국 서울특별시 서대문구 거북골로 34,남가좌동,1141012000,서대문구,남가좌제1동,11410690,43
서울특별시,명지대학교,37.58022903,126.9231953,대한민국 서울특별시 서대문구 거북골로 34,남가좌동,1141012000,서대문구,남가좌제2동,11410700,43
서울특별시,배화여자대학,37.57879342,126.9672902,대한민국 서울특별시 종로구 누하동 149,누하동,1111011000,종로구,청운효자동,11110515,44
서울특별시,삼육보건대학,37.58893753,127.0656378,대한민국 서울특별시 동대문구 휘경동 42-35,휘경동,1123010900,동대문구,휘경제1동,11230720,45
서울특별시,삼육보건대학,37.58893753,127.0656378,대한민국 서울특별시 동대문구 휘경동 42-35,휘경동,1123010900,동대문구,휘경제2동,11230730,45
서울특별시,서경대학교,37.61487882,127.0124848,대한민국 서울특별시 성북구 정릉동 산16-1,정릉동,1129013300,성북구,정릉제1동,11290620,46
서울특별시,서경대학교,37.61487882,127.0124848,대한민국 서울특별시 성북구 정릉동 산16-1,정릉동,1129013300,성북구,정릉제2동,11290630,46
서울특별시,서경대학교,37.61487882,127.0124848,대한민국 서울특별시 성북구 정릉동 산16-1,정릉동,1129013300,성북구,정릉제3동,11290640,46
서울특별시,서경대학교,37.61487882,127.0124848,대한민국 서울특별시 성북구 정릉동 산16-1,정릉동,1129013300,성북구,정릉제4동,11290650,46
서울특별시,서울과학기술대학교,37.63356733,127.0784153,대한민국 서울특별시 노원구 공릉2동 465-4,공릉동,1135010300,노원구,공릉1.3동,11350605,47
서울특별시,서울과학기술대학교,37.63356733,127.0784153,대한민국 서울특별시 노원구 공릉2동 465-4,공릉동,1135010300,노원구,공릉2동,11350600,47
서울특별시,서울디지털대학교,37.54295885,126.9478566,대한민국 서울특별시 독막로 320,도화동,1144010400,마포구,공덕동,11440565,48
서울특별시,서울디지털대학교,37.54295885,126.9478566,대한민국 서울특별시 독막로 320,도화동,1144010400,마포구,도화동,11440585,48
서울특별시,서울디지털대학교,37.54295885,126.9478566,대한민국 서울특별시 독막로 320,도화동,1144010400,마포구,용강동,11440590,48
서울특별시,서울여자간호대학,37.59752146,126.9473728,대한민국 서울특별시 서대문구 홍제제3동 간호대로,홍제동,1141011100,서대문구,홍제제1동,11410620,49
서울특별시,서울여자간호대학,37.59752146,126.9473728,대한민국 서울특별시 서대문구 홍제제3동 간호대로,홍제동,1141011100,서대문구,홍제제2동,11410655,49
서울특별시,서울여자간호대학,37.59752146,126.9473728,대한민국 서울특별시 서대문구 홍제제3동 간호대로,홍제동,1141011100,서대문구,홍제제3동,11410640,49
서울특별시,서일대학,37.58645834,127.0979498,대한민국 서울특별시 중랑구 면목제3.8동 용마산로90길 28,면목동,1126010100,중랑구,면목본동,11260565,50
서울특별시,서일대학,37.58645834,127.0979498,대한민국 서울특별시 중랑구 면목제3.8동 용마산로90길 28,면목동,1126010100,중랑구,면목제2동,11260520,50
서울특별시,서일대학,37.58645834,127.0979498,대한민국 서울특별시 중랑구 면목제3.8동 용마산로90길 28,면목동,1126010100,중랑구,면목제3.8동,11260575,50
서울특별시,서일대학,37.58645834,127.0979498,대한민국 서울특별시 중랑구 면목제3.8동 용마산로90길 28,면목동,1126010100,중랑구,면목제4동,11260540,50
서울특별시,서일대학,37.58645834,127.0979498,대한민국 서울특별시 중랑구 면목제3.8동 용마산로90길 28,면목동,1126010100,중랑구,면목제5동,11260550,50
서울특별시,서일대학,37.58645834,127.0979498,대한민국 서울특별시 중랑구 면목제3.8동 용마산로90길 28,면목동,1126010100,중랑구,면목제7동,11260570,50
서울특별시,성신여자대학교,37.59231748,127.02123,대한민국 서울특별시 성북구 동선동3가 249-1,동선동2가,1129011700,성북구,동선동,11290575,51
서울특별시,숙명여자대학교,37.54601076,126.9649129,대한민국 서울특별시 용산구 청파동2가 53-12,청파동2가,1117011000,용산구,청파동,11170555,52
서울특별시,숭의여자대학,37.55709869,126.9873508,대한민국 서울특별시 중구 소파로2길 10,예장동,1114014200,중구,명동,11140550,53
서울특별시,숭의여자대학,37.55709869,126.9873508,대한민국 서울특별시 중구 소파로2길 10,예장동,1114014200,중구,필동,11140570,53
서울특별시,열린사이버대학교,37.57581677,126.9856486,대한민국 서울특별시 종로구 삼일대로 461,경운동,1111013400,종로구,종로1.2.3.4가동,11110615,54
서울특별시,한국사이버대학교,37.57441066,126.9887469,대한민국 서울특별시 종로구 익선동 34,익선동,1111013300,종로구,종로1.2.3.4가동,11110615,55
서울특별시,한성대학교,37.58179302,127.010374,대한민국 서울특별시 성북구 삼선동 삼선교로16길 116,삼선동2가,1129011200,성북구,삼선동,11290555,56
서울특별시,한양사이버대학교,37.55848588,127.0424527,대한민국 서울특별시 성동구 행당동 17,행당동,1120010700,성동구,사근동,11200550,57
서울특별시,한양사이버대학교,37.55848588,127.0424527,대한민국 서울특별시 성동구 행당동 17,행당동,1120010700,성동구,행당제1동,11200560,57
서울특별시,한양사이버대학교,37.55848588,127.0424527,대한민국 서울특별시 성동구 행당동 17,행당동,1120010700,성동구,행당제2동,11200570,57
서울특별시,한영신학대학교,37.49655631,126.8511598,대한민국 서울특별시 구로구 경인로 290-42,개봉동,1153010700,구로구,개봉제1동,11530740,58
서울특별시,한영신학대학교,37.49655631,126.8511598,대한민국 서울특별시 구로구 경인로 290-42,개봉동,1153010700,구로구,개봉제2동,11530750,58
서울특별시,한영신학대학교,37.49655631,126.8511598,대한민국 서울특별시 구로구 경인로 290-42,개봉동,1153010700,구로구,개봉제3동,11530760,58
서울특별시,세종대학교,37.55075608,127.0742851,대한민국 서울특별시 광진구 군자로 114,군자동,1121510900,광진구,군자동,11215730,59
서울특별시,연세대학교,37.56492185,126.9403038,대한민국 서울특별시 서대문구 신촌동 연세로 50,신촌동,1141011400,서대문구,신촌동,11410585,60
서울특별시,인덕대학,37.63100397,127.0550403,대한민국 서울특별시 노원구 월계동 648,월계동,1135010200,노원구,월계1동,11350560,61
서울특별시,인덕대학,37.63100397,127.0550403,대한민국 서울특별시 노원구 월계동 648,월계동,1135010200,노원구,월계2동,11350570,61
서울특별시,인덕대학,37.63100397,127.0550403,대한민국 서울특별시 노원구 월계동 648,월계동,1135010200,노원구,월계3동,11350580,61
서울특별시,장로회신학대학교,37.55020568,127.1034224,대한민국 서울특별시 광진구 광장동 353,광장동,1121510400,광진구,광장동,11215810,62
서울특별시,한국방송통신대학교,37.57899596,127.0034822,대한민국 서울특별시 종로구 동숭동 199-1,동숭동,1111016800,종로구,이화동,11110640,63
서울특별시,홍익대학교,37.55072513,126.9257357,대한민국 서울특별시 마포구 상수동 72-1,상수동,1144011500,마포구,서강동,11440655,64
서울특별시,한국외국어대학교,37.59741206,127.0582845,대한민국 서울특별시 동대문구 이문로 107,이문동,1123011000,동대문구,이문제1동,11230740,65
서울특별시,한국외국어대학교,37.59741206,127.0582845,대한민국 서울특별시 동대문구 이문로 107,이문동,1123011000,동대문구,이문제2동,11230750,65
